Latitude,Longitude,Label,Type
55.944516,-3.189241,18,Paper
53.380941,-1.487947,13,Paper
53.470975,-2.238764,23,Paper
53.403402,-2.971285,9,Paper
52.080033,0.186338,21,Paper
51.511486,-0.115997,2,Paper
51.511486,-0.115997,2,Paper
51.524559,-0.13404,2,Paper
51.511486,-0.115997,2,Paper
51.486627,-3.178864,20,Paper
51.524559,-0.13404,2,Paper
55.944516,-3.189241,18,Paper
54.584409,-5.934049,1,Paper
52.769227,-1.224632,17,Paper
51.511486,-0.115997,2,Paper
53.405936,-2.965572,9,Paper
50.742365,-1.895636,5,Paper
51.527825,-0.102544,2,Paper
53.467226,-2.234087,23,Paper
53.405936,-2.965572,9,Paper
53.46685,-2.233884,23,Paper
51.754816,-1.254367,15,Paper
51.458417,-2.602979,14,Paper
51.524559,-0.13404,2,Paper
52.204267,0.114908,21,Paper
54.010394,-2.787729,9,Paper
52.467297,-1.926621,12,Paper
50.93658,-1.396017,5,Paper
51.511486,-0.115997,2,Paper
51.754816,-1.254367,15,Paper
51.536454,-0.133533,2,Paper
52.269736,0.483928,21,Paper
52.467297,-1.926621,12,Paper
51.500134,-2.54753,14,Paper
50.93658,-1.396017,5,Paper
51.521975,-0.130462,2,Paper
51.482563,-0.006757,2,Paper
57.16476,-2.101526,24,Paper
53.470975,-2.238764,23,Paper
51.298467,1.070994,8,Paper
52.204267,0.114908,21,Paper
54.010394,-2.787729,9,Paper
57.118416,-2.141022,24,Paper
51.754816,-1.254367,15,Paper
52.450817,-1.930513,12,Paper
52.467297,-1.926621,12,Paper
52.450817,-1.930513,12,Paper
51.754816,-1.254367,15,Paper
54.979187,-1.614661,6,Paper
52.203267,0.134511,21,Paper
51.520901,-0.13028,2,Paper
51.458417,-2.602979,14,Paper
51.486627,-3.178864,20,Paper
54.010394,-2.787729,9,Paper
50.737137,-3.535147,3,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
51.511486,-0.115997,2,Paper
54.976873,-1.607727,6,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
50.93658,-1.396017,5,Paper
51.511486,-0.115997,2,Paper
55.86286,-4.241607,28,Paper
55.872121,-4.288201,28,Paper
55.944516,-3.189241,18,Paper
53.380941,-1.487947,13,Paper
51.458417,-2.602979,14,Paper
52.938636,-1.195158,17,Paper
52.621139,-1.124632,17,Paper
51.754816,-1.254367,15,Paper
52.467297,-1.926621,12,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
55.872121,-4.288201,28,Paper
55.944516,-3.189241,18,Paper
52.632283,-1.124859,17,Paper
51.427194,-0.174503,2,Paper
51.754816,-1.254367,15,Paper
52.074461,-0.629289,10,Paper
55.944516,-3.189241,18,Paper
53.46685,-2.233884,23,Paper
51.382264,-2.361444,14,Paper
55.94988,-3.179475,18,Paper
51.524559,-0.13404,2,Paper
50.742365,-1.895636,5,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
54.764986,-1.578203,6,Paper
51.378116,-2.327263,14,Paper
52.379252,-1.56147,26,Paper
52.407175,-1.503746,26,Paper
51.754816,-1.254367,15,Paper
54.979187,-1.614661,6,Paper
55.872121,-4.288201,28,Paper
51.751598,-1.215305,15,Paper
53.405936,-2.965572,9,Paper
52.080033,0.186338,21,Paper
51.524559,-0.13404,2,Paper
53.4639,-2.2308,23,Paper
51.524559,-0.13404,2,Paper
51.486627,-3.178864,20,Paper
52.467297,-1.926621,12,Paper
54.010394,-2.787729,9,Paper
55.944516,-3.189241,18,Paper
51.511486,-0.115997,2,Paper
52.204267,0.114908,21,Paper
51.378116,-2.327263,14,Paper
51.458417,-2.602979,14,Paper
54.976873,-1.607727,6,Paper
54.979187,-1.614661,6,Paper
52.621139,-1.124632,17,Paper
53.806682,-1.555033,11,Paper
55.862828,-4.242853,28,Paper
54.979187,-1.614661,6,Paper
51.4988,-0.174877,2,Paper
51.458417,-2.602979,14,Paper
53.46685,-2.233884,23,Paper
53.806682,-1.555033,11,Paper
52.415649,-4.066454,19,Paper
53.46685,-2.233884,23,Paper
53.22952,-4.129987,25,Paper
51.524559,-0.13404,2,Paper
53.46685,-2.233884,23,Paper
51.536454,-0.133533,2,Paper
51.4988,-0.174877,2,Paper
51.499581,-0.132653,2,Paper
54.979187,-1.614661,6,Paper
55.944516,-3.189241,18,Paper
53.405936,-2.965572,9,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
55.944516,-3.189241,18,Paper
55.865696,-3.198579,18,Paper
51.511486,-0.115997,2,Paper
51.754816,-1.254367,15,Paper
53.22952,-4.129987,25,Paper
50.93658,-1.396017,5,Paper
53.773703,-0.368078,7,Paper
53.002668,-2.179404,0,Paper
53.380941,-1.487947,13,Paper
51.524559,-0.13404,2,Paper
51.44142,-0.941816,15,Paper
51.458417,-2.602979,14,Paper
51.754816,-1.254367,15,Paper
54.579631,-5.887098,1,Paper
52.467297,-1.926621,12,Paper
52.769227,-1.224632,17,Paper
51.458417,-2.602979,14,Paper
51.378116,-2.327263,14,Paper
51.524559,-0.13404,2,Paper
53.380941,-1.487947,13,Paper
50.737137,-3.535147,3,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
51.520901,-0.13028,2,Paper
51.524559,-0.13404,2,Paper
55.866154,-4.250804,28,Paper
52.990253,-1.154176,17,Paper
50.737137,-3.535147,3,Paper
53.46685,-2.233884,23,Paper
52.769227,-1.224632,17,Paper
51.524559,-0.13404,2,Paper
54.976873,-1.607727,6,Paper
53.405936,-2.965572,9,Paper
56.145917,-3.918879,16,Paper
55.944516,-3.189241,18,Paper
57.16476,-2.101526,24,Paper
52.467297,-1.926621,12,Paper
51.457987,-0.243287,2,Paper
50.842045,-0.119892,22,Paper
53.46685,-2.233884,23,Paper
53.46685,-2.233884,23,Paper
50.93658,-1.396017,5,Paper
52.467297,-1.926621,12,Paper
52.203267,0.134511,21,Paper
52.132521,0.205697,21,Paper
53.803643,-1.547429,11,Paper
53.806682,-1.555033,11,Paper
51.378116,-2.327263,14,Paper
52.621921,1.239176,8,Paper
51.511486,-0.115997,2,Paper
51.458417,-2.602979,14,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
51.521241,-0.087505,2,Paper
56.145917,-3.918879,16,Paper
51.458417,-2.602979,14,Paper
55.872121,-4.288201,28,Paper
53.403402,-2.971285,9,Paper
53.380941,-1.487947,13,Paper
52.204267,0.114908,21,Paper
52.204267,0.114908,21,Paper
51.754816,-1.254367,15,Paper
52.450817,-1.930513,12,Paper
51.511486,-0.115997,2,Paper
53.46685,-2.233884,23,Paper
50.937474,-1.39788,5,Paper
53.380941,-1.487947,13,Paper
52.938636,-1.195158,17,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
51.754816,-1.254367,15,Paper
51.4988,-0.174877,2,Paper
51.511486,-0.115997,2,Paper
51.516567,-0.061448,2,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
51.458417,-2.602979,14,Paper
51.486627,-3.178864,20,Paper
52.467297,-1.926621,12,Paper
51.458417,-2.602979,14,Paper
51.754816,-1.254367,15,Paper
52.407175,-1.503746,26,Paper
52.025035,-0.708403,10,Paper
52.450817,-1.930513,12,Paper
51.486627,-3.178864,20,Paper
52.379252,-1.56147,26,Paper
52.379252,-1.56147,26,Paper
53.808,-1.561241,11,Paper
52.621139,-1.124632,17,Paper
51.524559,-0.13404,2,Paper
51.533158,-0.469211,2,Paper
56.458245,-2.982143,4,Paper
51.754816,-1.254367,15,Paper
51.34467,-0.189075,2,Paper
52.204267,0.114908,21,Paper
51.511486,-0.115997,2,Paper
54.979187,-1.614661,6,Paper
53.806682,-1.555033,11,Paper
52.938636,-1.195158,17,Paper
52.990253,-1.154176,17,Paper
51.524047,-0.115329,2,Paper
52.938636,-1.195158,17,Paper
51.754816,-1.254367,15,Paper
55.944516,-3.189241,18,Paper
52.407175,-1.503746,26,Paper
51.511486,-0.115997,2,Paper
51.458417,-2.602979,14,Paper
51.378116,-2.327263,14,Paper
51.610608,-3.976394,19,Paper
55.872121,-4.288201,28,Paper
53.791435,-1.766175,11,Paper
54.764986,-1.578203,6,Paper
51.4988,-0.174877,2,Paper
53.46685,-2.233884,23,Paper
51.524559,-0.13404,2,Paper
54.010394,-2.787729,9,Paper
54.584409,-5.934049,1,Paper
51.524067,-0.040375,2,Paper
51.458417,-2.602979,14,Paper
55.872121,-4.288201,28,Paper
51.458417,-2.602979,14,Paper
51.527226,-0.091226,2,Paper
51.520589,-0.145472,2,Paper
51.524559,-0.13404,2,Paper
56.145917,-3.918879,16,Paper
53.380941,-1.487947,13,Paper
50.737137,-3.535147,3,Paper
51.524559,-0.13404,2,Paper
51.511486,-0.115997,2,Paper
56.458245,-2.982143,4,Paper
51.425673,-0.563063,2,Paper
51.524559,-0.13404,2,Paper
55.866039,-3.200944,18,Paper
52.467297,-1.926621,12,Paper
52.467297,-1.926621,12,Paper
55.780579,-4.048151,28,Paper
57.16476,-2.101526,24,Paper
53.791435,-1.766175,11,Paper
52.450817,-1.930513,12,Paper
54.979187,-1.614661,6,Paper
51.44142,-0.941816,15,Paper
54.979187,-1.614661,6,Paper
53.46685,-2.233884,23,Paper
55.944516,-3.189241,18,Paper
50.93658,-1.396017,5,Paper
54.976873,-1.607727,6,Paper
54.010394,-2.787729,9,Paper
52.769227,-1.224632,17,Paper
51.511486,-0.115997,2,Paper
54.979187,-1.614661,6,Paper
50.86419,-0.085701,22,Paper
51.511486,-0.115997,2,Paper
55.866039,-3.200944,18,Paper
53.806682,-1.555033,11,Paper
52.449713,-1.924787,12,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
51.4988,-0.174877,2,Paper
52.587214,-2.127525,12,Paper
54.764986,-1.578203,6,Paper
53.46685,-2.233884,23,Paper
55.944516,-3.189241,18,Paper
51.498284,-2.591597,14,Paper
51.524559,-0.13404,2,Paper
51.498875,-0.118165,2,Paper
51.552175,-0.171918,2,Paper
51.4988,-0.174877,2,Paper
51.511486,-0.115997,2,Paper
54.342627,-1.430376,11,Paper
52.621139,-1.124632,17,Paper
51.4988,-0.174877,2,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
51.754816,-1.254367,15,Paper
52.204267,0.114908,21,Paper
52.204267,0.114908,21,Paper
50.93658,-1.396017,5,Paper
54.976873,-1.607727,6,Paper
52.769227,-1.224632,17,Paper
55.872121,-4.288201,28,Paper
52.467297,-1.926621,12,Paper
52.467297,-1.926621,12,Paper
51.425673,-0.563063,2,Paper
55.917935,-3.23968,18,Paper
57.16476,-2.101526,24,Paper
52.379252,-1.56147,26,Paper
57.16476,-2.101526,24,Paper
55.944516,-3.189241,18,Paper
54.979187,-1.614661,6,Paper
52.204267,0.114908,21,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
53.46685,-2.233884,23,Paper
51.520901,-0.13028,2,Paper
51.514408,-0.117377,2,Paper
51.524559,-0.13404,2,Paper
55.866154,-4.250804,28,Paper
55.944516,-3.189241,18,Paper
52.182648,0.180866,21,Paper
51.458417,-2.602979,14,Paper
52.938636,-1.195158,17,Paper
53.380941,-1.487947,13,Paper
50.93658,-1.396017,5,Paper
54.584409,-5.934049,1,Paper
53.003437,-2.272053,0,Paper
53.46685,-2.233884,23,Paper
50.93658,-1.396017,5,Paper
53.46685,-2.233884,23,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
52.467297,-1.926621,12,Paper
51.525542,-0.134956,2,Paper
52.467297,-1.926621,12,Paper
53.403402,-2.971285,9,Paper
51.500134,-2.54753,14,Paper
52.396513,-1.484021,26,Paper
52.204267,0.114908,21,Paper
55.872121,-4.288201,28,Paper
52.450817,-1.930513,12,Paper
51.524559,-0.13404,2,Paper
52.632283,-1.124859,17,Paper
54.979187,-1.614661,6,Paper
54.979187,-1.614661,6,Paper
53.46685,-2.233884,23,Paper
53.002668,-2.179404,0,Paper
57.16476,-2.101526,24,Paper
51.751894,-1.215655,15,Paper
51.525542,-0.134956,2,Paper
51.511486,-0.115997,2,Paper
52.769227,-1.224632,17,Paper
55.872121,-4.288201,28,Paper
51.298467,1.070994,8,Paper
51.524559,-0.13404,2,Paper
53.470975,-2.238764,23,Paper
52.938636,-1.195158,17,Paper
53.403402,-2.971285,9,Paper
51.458417,-2.602979,14,Paper
50.93658,-1.396017,5,Paper
55.862828,-4.242853,28,Paper
53.484586,-2.270755,23,Paper
55.944516,-3.189241,18,Paper
52.467297,-1.926621,12,Paper
50.842045,-0.119892,22,Paper
55.944516,-3.189241,18,Paper
52.467297,-1.926621,12,Paper
55.944516,-3.189241,18,Paper
55.872121,-4.288201,28,Paper
55.944516,-3.189241,18,Paper
52.374769,-1.550622,26,Paper
54.979187,-1.614661,6,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
56.458245,-2.982143,4,Paper
57.16476,-2.101526,24,Paper
54.764986,-1.578203,6,Paper
51.522576,-0.122513,2,Paper
55.944516,-3.189241,18,Paper
52.204267,0.114908,21,Paper
51.511486,-0.115997,2,Paper
52.467297,-1.926621,12,Paper
51.458417,-2.602979,14,Paper
56.145917,-3.918879,16,Paper
54.979187,-1.614661,6,Paper
51.511486,-0.115997,2,Paper
51.242184,-0.590542,2,Paper
51.754816,-1.254367,15,Paper
52.938636,-1.195158,17,Paper
54.979187,-1.614661,6,Paper
52.938636,-1.195158,17,Paper
51.529775,-0.126654,2,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
53.945533,-1.056167,7,Paper
51.525083,-0.136355,2,Paper
53.808,-1.561241,11,Paper
51.524559,-0.13404,2,Paper
51.525083,-0.136355,2,Paper
51.511486,-0.115997,2,Paper
50.742365,-1.895636,5,Paper
54.764986,-1.578203,6,Paper
53.764503,-2.70835,9,Paper
53.403402,-2.971285,9,Paper
51.589482,-3.327538,20,Paper
51.524559,-0.13404,2,Paper
53.806682,-1.555033,11,Paper
52.450817,-1.930513,12,Paper
52.938636,-1.195158,17,Paper
53.46685,-2.233884,23,Paper
51.458417,-2.602979,14,Paper
53.46685,-2.233884,23,Paper
51.242184,-0.590542,2,Paper
53.806682,-1.555033,11,Paper
53.380941,-1.487947,13,Paper
51.458417,-2.602979,14,Paper
53.806682,-1.555033,11,Paper
52.025035,-0.708403,10,Paper
51.458417,-2.602979,14,Paper
52.204267,0.114908,21,Paper
51.610608,-3.976394,19,Paper
52.621139,-1.124632,17,Paper
51.486627,-3.178864,20,Paper
51.754816,-1.254367,15,Paper
51.4988,-0.174877,2,Paper
51.059422,-1.325991,5,Paper
56.463332,-2.973957,4,Paper
53.009066,-2.176138,0,Paper
52.467297,-1.926621,12,Paper
50.867089,-0.087914,22,Paper
51.44142,-0.941816,15,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
55.866039,-3.200944,18,Paper
53.46685,-2.233884,23,Paper
57.16476,-2.101526,24,Paper
51.486627,-3.178864,20,Paper
54.979187,-1.614661,6,Paper
52.620663,1.218348,8,Paper
50.93658,-1.396017,5,Paper
52.379252,-1.56147,26,Paper
51.520901,-0.13028,2,Paper
50.93658,-1.396017,5,Paper
51.500134,-2.54753,14,Paper
55.944516,-3.189241,18,Paper
51.511486,-0.115997,2,Paper
55.872121,-4.288201,28,Paper
53.380941,-1.487947,13,Paper
50.867089,-0.087914,22,Paper
51.522576,-0.122513,2,Paper
51.754816,-1.254367,15,Paper
52.074461,-0.629289,10,Paper
51.511486,-0.115997,2,Paper
53.003437,-2.272053,0,Paper
51.524559,-0.13404,2,Paper
51.468739,-0.09144,2,Paper
54.979187,-1.614661,6,Paper
53.405936,-2.965572,9,Paper
53.806682,-1.555033,11,Paper
53.405936,-2.965572,9,Paper
53.403402,-2.971285,9,Paper
53.053184,-3.006165,9,Paper
51.458417,-2.602979,14,Paper
52.938636,-1.195158,17,Paper
52.990253,-1.154176,17,Paper
51.754816,-1.254367,15,Paper
52.450817,-1.930513,12,Paper
50.93658,-1.396017,5,Paper
55.944516,-3.189241,18,Paper
52.467297,-1.926621,12,Paper
50.93658,-1.396017,5,Paper
51.507408,0.0662,2,Paper
55.862828,-4.242853,28,Paper
51.486627,-3.178864,20,Paper
53.470975,-2.238764,23,Paper
53.484586,-2.270755,23,Paper
51.525542,-0.134956,2,Paper
50.865958,-0.090114,22,Paper
51.44142,-0.941816,15,Paper
53.380941,-1.487947,13,Paper
53.380941,-1.487947,13,Paper
52.621921,1.239176,8,Paper
54.979187,-1.614661,6,Paper
52.938636,-1.195158,17,Paper
52.938636,-1.195158,17,Paper
51.498875,-0.118165,2,Paper
52.990253,-1.154176,17,Paper
52.958138,-1.154236,17,Paper
51.242184,-0.590542,2,Paper
55.944516,-3.189241,18,Paper
53.945533,-1.056167,7,Paper
50.93658,-1.396017,5,Paper
51.524559,-0.13404,2,Paper
52.204267,0.114908,21,Paper
51.501144,-0.179285,2,Paper
51.527226,-0.091226,2,Paper
53.46685,-2.233884,23,Paper
55.944516,-3.189241,18,Paper
54.90449,-1.391952,6,Paper
54.979187,-1.614661,6,Paper
55.944516,-3.189241,18,Paper
53.405936,-2.965572,9,Paper
52.204267,0.114908,21,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
51.552175,-0.171918,2,Paper
51.4988,-0.174877,2,Paper
55.862828,-4.242853,28,Paper
52.938636,-1.195158,17,Paper
52.942611,-1.1858,17,Paper
52.204267,0.114908,21,Paper
53.380941,-1.487947,13,Paper
52.621921,1.239176,8,Paper
55.872121,-4.288201,28,Paper
53.380941,-1.487947,13,Paper
53.378239,-1.465886,13,Paper
53.46685,-2.233884,23,Paper
51.524559,-0.13404,2,Paper
51.760218,-1.259715,15,Paper
52.407175,-1.503746,26,Paper
51.524559,-0.13404,2,Paper
52.025035,-0.708403,10,Paper
52.938636,-1.195158,17,Paper
53.470975,-2.238764,23,Paper
52.938636,-1.195158,17,Paper
52.769227,-1.224632,17,Paper
51.524559,-0.13404,2,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
54.976873,-1.607727,6,Paper
53.378239,-1.465886,13,Paper
53.46685,-2.233884,23,Paper
52.204267,0.114908,21,Paper
51.524047,-0.115329,2,Paper
53.380941,-1.487947,13,Paper
54.764986,-1.578203,6,Paper
51.298467,1.070994,8,Paper
51.519508,-0.087055,2,Paper
51.524559,-0.13404,2,Paper
52.204267,0.114908,21,Paper
52.632283,-1.124859,17,Paper
50.86419,-0.085701,22,Paper
50.867089,-0.087914,22,Paper
52.204267,0.114908,21,Paper
52.379252,-1.56147,26,Paper
53.46685,-2.233884,23,Paper
54.979187,-1.614661,6,Paper
53.46685,-2.233884,23,Paper
51.524559,-0.13404,2,Paper
51.520901,-0.13028,2,Paper
53.470975,-2.238764,23,Paper
53.403402,-2.971285,9,Paper
52.450817,-1.930513,12,Paper
53.405936,-2.965572,9,Paper
51.754816,-1.254367,15,Paper
51.525542,-0.134956,2,Paper
52.467297,-1.926621,12,Paper
55.945884,-3.199017,18,Paper
53.46685,-2.233884,23,Paper
53.46685,-2.233884,23,Paper
54.764986,-1.578203,6,Paper
50.93658,-1.396017,5,Paper
50.937474,-1.39788,5,Paper
53.470975,-2.238764,23,Paper
53.470975,-2.238764,23,Paper
54.979187,-1.614661,6,Paper
52.467297,-1.926621,12,Paper
51.524559,-0.13404,2,Paper
52.621139,-1.124632,17,Paper
55.872121,-4.288201,28,Paper
51.499758,-0.134899,2,Paper
54.764986,-1.578203,6,Paper
51.511486,-0.115997,2,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
56.145917,-3.918879,16,Paper
52.467297,-1.926621,12,Paper
52.621921,1.239176,8,Paper
55.944516,-3.189241,18,Paper
51.524067,-0.040375,2,Paper
51.524559,-0.13404,2,Paper
52.632283,-1.124859,17,Paper
51.44142,-0.941816,15,Paper
51.524559,-0.13404,2,Paper
51.427194,-0.174503,2,Paper
55.872121,-4.288201,28,Paper
53.46685,-2.233884,23,Paper
53.484586,-2.270755,23,Paper
51.525083,-0.136355,2,Paper
51.754816,-1.254367,15,Paper
51.4988,-0.174877,2,Paper
53.4639,-2.2308,23,Paper
51.522576,-0.122513,2,Paper
54.979187,-1.614661,6,Paper
52.025035,-0.708403,10,Paper
55.917935,-3.23968,18,Paper
55.90966,-3.320349,18,Paper
51.458417,-2.602979,14,Paper
51.514408,-0.117377,2,Paper
52.204267,0.114908,21,Paper
53.403402,-2.971285,9,Paper
51.754816,-1.254367,15,Paper
55.944516,-3.189241,18,Paper
51.482563,-0.006757,2,Paper
55.90966,-3.320349,18,Paper
52.379252,-1.56147,26,Paper
53.46685,-2.233884,23,Paper
57.16476,-2.101526,24,Paper
51.511486,-0.115997,2,Paper
51.516567,-0.061448,2,Paper
52.621921,1.239176,8,Paper
57.16476,-2.101526,24,Paper
54.573343,-5.934008,1,Paper
53.46685,-2.233884,23,Paper
52.62978,-1.13937,17,Paper
55.944516,-3.189241,18,Paper
51.754816,-1.254367,15,Paper
52.621139,-1.124632,17,Paper
51.527825,-0.102544,2,Paper
55.872121,-4.288201,28,Paper
51.524559,-0.13404,2,Paper
55.944516,-3.189241,18,Paper
50.93658,-1.396017,5,Paper
51.458417,-2.602979,14,Paper
50.93658,-1.396017,5,Paper
51.486627,-3.178864,20,Paper
51.298467,1.070994,8,Paper
52.621139,-1.124632,17,Paper
55.866154,-4.250804,28,Paper
54.764986,-1.578203,6,Paper
51.754816,-1.254367,15,Paper
56.33536,-2.781687,4,Paper
57.16476,-2.101526,24,Paper
52.938636,-1.195158,17,Paper
51.427194,-0.174503,2,Paper
51.524559,-0.13404,2,Paper
55.872121,-4.288201,28,Paper
51.524559,-0.13404,2,Paper
50.93658,-1.396017,5,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
52.025035,-0.708403,10,Paper
55.866039,-3.200944,18,Paper
55.006329,-1.634773,6,Paper
54.979187,-1.614661,6,Paper
51.503627,-0.015056,2,Paper
51.44142,-0.941816,15,Paper
51.507408,0.0662,2,Paper
51.589755,-0.228299,2,Paper
52.621139,-1.124632,17,Paper
51.498284,-2.591597,14,Paper
53.405936,-2.965572,9,Paper
51.524559,-0.13404,2,Paper
54.342627,-1.430376,11,Paper
51.516567,-0.061448,2,Paper
51.458417,-2.602979,14,Paper
52.938636,-1.195158,17,Paper
51.524559,-0.13404,2,Paper
53.945533,-1.056167,7,Paper
53.405936,-2.965572,9,Paper
53.405936,-2.965572,9,Paper
51.524559,-0.13404,2,Paper
54.979187,-1.614661,6,Paper
51.525083,-0.136355,2,Paper
51.458417,-2.602979,14,Paper
53.46685,-2.233884,23,Paper
55.944516,-3.189241,18,Paper
51.589482,-3.327538,20,Paper
51.754816,-1.254367,15,Paper
55.872121,-4.288201,28,Paper
51.458417,-2.602979,14,Paper
55.944516,-3.189241,18,Paper
51.486627,-3.178864,20,Paper
52.769227,-1.224632,17,Paper
55.944516,-3.189241,18,Paper
57.16476,-2.101526,24,Paper
51.425673,-0.563063,2,Paper
52.467297,-1.926621,12,Paper
51.533158,-0.469211,2,Paper
51.524559,-0.13404,2,Paper
51.522938,-0.130821,2,Paper
51.427194,-0.174503,2,Paper
51.520901,-0.13028,2,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
52.632283,-1.124859,17,Paper
51.474271,-0.035408,2,Paper
53.378239,-1.465886,13,Paper
52.467297,-1.926621,12,Paper
52.467297,-1.926621,12,Paper
51.524067,-0.040375,2,Paper
51.533158,-0.469211,2,Paper
51.511486,-0.115997,2,Paper
51.524559,-0.13404,2,Paper
52.204267,0.114908,21,Paper
54.979187,-1.614661,6,Paper
52.467297,-1.926621,12,Paper
56.145917,-3.918879,16,Paper
50.742365,-1.895636,5,Paper
52.467297,-1.926621,12,Paper
55.872121,-4.288201,28,Paper
52.450817,-1.930513,12,Paper
52.450817,-1.930513,12,Paper
52.621139,-1.124632,17,Paper
51.527825,-0.102544,2,Paper
51.378116,-2.327263,14,Paper
52.769227,-1.224632,17,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
51.589755,-0.228299,2,Paper
51.524559,-0.13404,2,Paper
55.944516,-3.189241,18,Paper
55.866039,-3.200944,18,Paper
55.872121,-4.288201,28,Paper
52.632283,-1.124859,17,Paper
50.737137,-3.535147,3,Paper
52.467297,-1.926621,12,Paper
51.511486,-0.115997,2,Paper
55.872121,-4.288201,28,Paper
51.486627,-3.178864,20,Paper
54.764986,-1.578203,6,Paper
51.524559,-0.13404,2,Paper
52.467297,-1.926621,12,Paper
53.46685,-2.233884,23,Paper
51.511486,-0.115997,2,Paper
51.525083,-0.136355,2,Paper
51.524559,-0.13404,2,Paper
51.403243,-0.303488,2,Paper
50.742365,-1.895636,5,Paper
52.204218,0.116508,21,Paper
51.511486,-0.115997,2,Paper
51.522576,-0.122513,2,Paper
53.46685,-2.233884,23,Paper
55.866154,-4.250804,28,Paper
50.737137,-3.535147,3,Paper
57.16476,-2.101526,24,Paper
53.405936,-2.965572,9,Paper
51.524559,-0.13404,2,Paper
52.204267,0.114908,21,Paper
52.080033,0.186338,21,Paper
54.979187,-1.614661,6,Paper
55.006236,-7.323611,27,Paper
51.754816,-1.254367,15,Paper
51.524559,-0.13404,2,Paper
51.511486,-0.115997,2,Paper
51.516567,-0.061448,2,Paper
54.603727,-5.943668,1,Paper
54.584409,-5.934049,1,Paper
56.145917,-3.918879,16,Paper
54.979187,-1.614661,6,Paper
54.979187,-1.614661,6,Paper
51.524559,-0.13404,2,Paper
51.524559,-0.13404,2,Paper
56.145917,-3.918879,16,Paper
55.944516,-3.189241,18,Paper
51.458417,-2.602979,14,Paper
53.405936,-2.965572,9,Paper
52.467297,-1.926621,12,Paper
56.458245,-2.982143,4,Paper
57.156473,-2.133964,24,Paper
51.482563,-0.006757,2,Paper
54.570673,-1.235274,6,Paper
51.511486,-0.115997,2,Paper
52.204267,0.114908,21,Paper
53.380941,-1.487947,13,Paper
55.944516,-3.189241,18,Paper
51.524559,-0.13404,2,Paper
51.525542,-0.134956,2,Paper
54.979187,-1.614661,6,Paper
55.944516,-3.189241,18,Paper
51.761756,-0.2468,2,Paper
51.524559,-0.13404,2,Paper
51.754816,-1.254367,15,Paper
51.458417,-2.602979,14,Paper
51.524559,-0.13404,2,Paper
51.486627,-3.178864,20,Paper
51.511486,-0.115997,2,Paper
51.458417,-2.602979,14,Paper
51.242184,-0.590542,2,Paper
54.764986,-1.578203,6,Paper
51.524559,-0.13404,2,Paper
52.632283,-1.124859,17,Paper
53.46685,-2.233884,23,Paper
52.467297,-1.926621,12,Paper
55.862828,-4.242853,28,Paper
51.486627,-3.178864,20,Paper
51.4988,-0.174877,2,Paper
51.527226,-0.091226,2,Paper
51.520901,-0.13028,2,Paper
52.467297,-1.926621,12,Paper
53.470975,-2.238764,23,Paper
53.403402,-2.971285,9,Paper
51.511486,-0.115997,2,Paper
52.938636,-1.195158,17,Paper
52.204267,0.114908,21,Paper
51.533158,-0.469211,2,Paper
50.93658,-1.396017,5,Paper
54.010394,-2.787729,9,Paper
51.517871,-0.058869,2,Paper
53.46685,-2.233884,23,Paper
51.516567,-0.061448,2,Paper
51.520901,-0.13028,2,Paper
52.467297,-1.926621,12,Paper
53.945533,-1.056167,7,Paper
53.46685,-2.233884,23,Paper
52.467297,-1.926621,12,Paper
52.467297,-1.926621,12,Paper
51.754816,-1.254367,15,Paper
51.522576,-0.122513,2,Paper
52.938636,-1.195158,17,Paper
51.754816,-1.254367,15,Paper
54.584409,-5.934049,1,Paper
51.511486,-0.115997,2,Paper
